18	6	1	2	4	5	3	3949.00	546.00	472.00	537.00	475.00	428.00
18	5	2	1	4	3	6	2758.00	682.00	586.00	1144.00	595.00	507.00
18	1	3	5	2	4	6	2340.00	1720.00	428.00	1242.00	399.00	336.00
18	1	2	5	3	6	4	1408.00	815.00	1801.00	1476.00	897.00	691.00
18	1	6	3	5	2	4	4151.00	1247.00	527.00	906.00	910.00	450.00
18	3	4	2	1	5	6	1033.00	1471.00	505.00	1215.00	751.00	391.00
18	2	1	3	6	4	5	1579.00	1010.00	4171.00	2829.00	825.00	446.00
18	3	2	5	6	4	1	2912.00	1492.00	723.00	699.00	1240.00	486.00
18	2	1	6	4	3	5	4167.00	1505.00	587.00	873.00	632.00	448.00
18	3	1	4	5	2	6	2394.00	520.00	808.00	762.00	538.00	455.00
18	1	2	3	4	6	5	2278.00	432.00	761.00	1672.00	361.00	506.00
18	5	2	3	1	4	6	4571.00	691.00	662.00	1675.00	703.00	604.00
18	5	2	6	4	1	3	4869.00	679.00	671.00	1022.00	546.00	568.00
18	1	2	3	5	4	6	3017.00	946.00	830.00	1155.00	721.00	553.00
18	1	4	2	3	5	6	3925.00	816.00	1274.00	1415.00	719.00	535.00
18	1	2	3	4	6	5	2387.00	3041.00	920.00	1342.00	913.00	1152.00
18	6	3	5	1	4	2	2574.00	552.00	385.00	1271.00	434.00	371.00
18	1	4	6	3	5	2	5189.00	541.00	587.00	2656.00	339.00	449.00
18	4	2	3	1	6	5	3808.00	660.00	889.00	1394.00	503.00	509.00
18	1	2	3	4	5	6	2571.00	2027.00	1131.00	3203.00	769.00	635.00
18	3	4	2	1	5	6	3264.00	592.00	488.00	2219.00	463.00	477.00
18	2	1	3	5	4	6	1023.00	546.00	560.00	1265.00	539.00	545.00
18	-1	-1	5	2	4	6	0.00	0.00	1780.00	490.00	429.00	419.00
18	5	4	1	3	2	6	2789.00	600.00	496.00	526.00	457.00	415.00
18	5	3	4	2	1	6	3167.00	725.00	943.00	3267.00	734.00	456.00
18	1	3	4	2	6	5	2367.00	1872.00	768.00	562.00	1306.00	557.00
18	1	2	5	6	3	4	4778.00	640.00	600.00	1160.00	550.00	462.00
18	1	6	3	4	5	2	693.00	936.00	697.00	1438.00	635.00	587.00
18	3	2	6	4	1	5	3030.00	586.00	1223.00	1482.00	487.00	874.00
18	4	1	5	3	-1	-1	3344.00	1472.00	1001.00	1752.00	0.00	0.00
18	4	3	5	6	2	1	5492.00	633.00	673.00	561.00	641.00	561.00
18	2	3	6	1	5	4	1041.00	624.00	701.00	1954.00	562.00	682.00
18	1	2	3	4	5	6	1000.00	2166.00	656.00	1363.00	720.00	486.00
18	6	1	5	3	4	2	3545.00	1320.00	1565.00	2489.00	578.00	447.00
18	5	2	3	4	6	1	3519.00	544.00	470.00	567.00	874.00	377.00
18	1	4	3	6	5	2	2181.00	1489.00	560.00	985.00	509.00	403.00
18	4	2	3	5	1	6	3529.00	853.00	727.00	969.00	882.00	881.00
18	1	2	3	5	4	6	2062.00	1043.00	1489.00	3016.00	1033.00	720.00
18	2	1	3	5	4	6	4474.00	784.00	724.00	1999.00	481.00	546.00
18	2	1	6	5	4	3	3560.00	745.00	590.00	942.00	738.00	399.00
18	4	6	5	2	3	1	5572.00	768.00	706.00	887.00	817.00	2107.00
18	2	4	3	1	6	5	4124.00	646.00	497.00	2263.00	419.00	633.00
18	4	5	2	3	6	1	2206.00	576.00	403.00	2902.00	2992.00	1364.00
18	5	2	4	3	1	6	3546.00	641.00	849.00	507.00	601.00	4537.00
18	2	1	3	4	5	6	3714.00	1714.00	638.00	878.00	541.00	554.00
19	1	6	2	4	5	3	2725.00	4352.00	420.00	2945.00	1498.00	369.00
19	-1	-1	2	4	-1	-1	0.00	0.00	595.00	446.00	0.00	0.00
19	-1	2	4	6	-1	-1	0.00	1679.00	4254.00	839.00	0.00	0.00
19	4	2	6	5	1	3	2529.00	7843.00	715.00	2795.00	1083.00	387.00
19	1	3	2	4	5	6	6024.00	973.00	946.00	1176.00	884.00	582.00
19	1	6	3	4	2	5	3321.00	4521.00	734.00	678.00	1152.00	710.00
19	1	3	6	2	5	4	5789.00	6348.00	2451.00	3504.00	433.00	454.00
19	-1	-1	3	5	6	-1	0.00	0.00	810.00	2134.00	4274.00	0.00
19	1	3	6	4	5	2	1562.00	9293.00	598.00	771.00	2106.00	366.00
19	1	2	3	5	4	6	3620.00	4631.00	736.00	3176.00	975.00	340.00
19	1	2	4	3	6	5	1458.00	723.00	5107.00	1584.00	483.00	389.00
19	1	2	5	6	4	3	4425.00	1147.00	3280.00	2387.00	484.00	790.00
19	-1	4	-1	-1	-1	6	0.00	1420.00	0.00	0.00	0.00	525.00
19	5	1	4	6	3	2	6297.00	1250.00	763.00	1994.00	403.00	745.00
19	-1	-1	-1	5	-1	6	0.00	0.00	0.00	548.00	0.00	540.00
19	1	6	2	4	5	3	1469.00	974.00	2147.00	1022.00	354.00	466.00
19	1	2	3	5	4	6	6816.00	1475.00	2771.00	1028.00	926.00	358.00
19	1	6	4	3	5	2	1093.00	7013.00	2295.00	692.00	845.00	575.00
19	6	1	4	5	3	2	6673.00	826.00	629.00	2393.00	794.00	575.00
19	1	2	5	4	3	6	3728.00	847.00	6066.00	981.00	458.00	397.00
19	3	1	6	5	2	4	7123.00	521.00	450.00	1198.00	506.00	403.00
19	2	1	3	4	6	5	6322.00	650.00	629.00	465.00	789.00	1658.00
19	1	2	5	4	6	3	1520.00	3390.00	2468.00	785.00	647.00	466.00
19	-1	-1	-1	4	6	5	0.00	0.00	0.00	1443.00	973.00	370.00
19	6	1	4	5	3	2	16678.00	569.00	248.00	477.00	279.00	602.00
19	1	5	3	6	4	2	958.00	7299.00	617.00	518.00	647.00	570.00
19	1	-1	-1	-1	4	6	1014.00	0.00	0.00	0.00	1398.00	345.00
19	1	4	2	3	5	6	2061.00	5515.00	1758.00	1818.00	835.00	1047.00
19	1	3	4	5	2	6	1131.00	1506.00	3081.00	2307.00	1040.00	515.00
19	1	2	3	4	5	6	850.00	8756.00	1683.00	778.00	696.00	625.00
19	1	2	4	3	5	6	6245.00	1880.00	5335.00	1473.00	794.00	1094.00
19	1	2	6	4	5	3	4322.00	2447.00	453.00	625.00	925.00	356.00
19	1	2	5	3	4	6	1617.00	938.00	1585.00	2805.00	699.00	485.00
19	1	3	2	4	5	6	1337.00	598.00	1035.00	2094.00	707.00	411.00
19	1	2	3	5	4	6	1944.00	5028.00	771.00	466.00	909.00	333.00
19	1	3	2	4	6	5	5185.00	1210.00	541.00	1789.00	1471.00	408.00
19	4	5	3	1	6	2	3739.00	673.00	1179.00	1912.00	565.00	612.00
19	3	1	2	4	6	5	8746.00	498.00	764.00	683.00	1276.00	364.00
19	1	2	6	4	5	3	10600.00	489.00	427.00	440.00	476.00	374.00
19	1	5	3	2	4	6	11283.00	1015.00	826.00	1022.00	633.00	437.00
19	1	2	3	4	5	6	4878.00	956.00	1035.00	4485.00	516.00	813.00
19	1	3	2	4	5	6	10368.00	586.00	593.00	566.00	429.00	354.00
19	1	2	3	4	5	6	840.00	10059.00	524.00	476.00	839.00	474.00
19	6	2	1	5	3	4	4442.00	1611.00	957.00	1315.00	882.00	747.00
19	5	4	1	3	2	6	9644.00	1614.00	480.00	474.00	645.00	320.00
19	-1	-1	-1	6	5	2	0.00	0.00	0.00	16266.00	952.00	318.00
19	1	4	2	6	5	3	1779.00	4374.00	849.00	2164.00	1582.00	1456.00
19	-1	-1	-1	4	-1	5	0.00	0.00	0.00	761.00	0.00	338.00
19	4	5	2	3	1	6	11973.00	1131.00	1322.00	1209.00	972.00	457.00
19	1	-1	2	-1	5	-1	2163.00	0.00	540.00	0.00	723.00	0.00
19	-1	2	4	5	3	1	0.00	815.00	2251.00	2618.00	1808.00	434.00
19	3	4	1	6	2	5	5089.00	5078.00	795.00	3608.00	884.00	742.00
19	1	4	3	5	2	6	4559.00	1475.00	643.00	1382.00	1114.00	1033.00
19	-1	3	4	5	6	-1	0.00	1823.00	3400.00	1197.00	1121.00	0.00
19	1	2	3	6	4	5	2480.00	2429.00	1099.00	4219.00	749.00	1132.00
19	-1	-1	-1	-1	5	6	0.00	0.00	0.00	0.00	710.00	1447.00
19	1	2	5	4	6	3	5573.00	605.00	1746.00	598.00	596.00	689.00
19	5	2	6	4	3	1	5475.00	559.00	3774.00	1915.00	784.00	654.00
19	5	2	3	1	6	4	6614.00	530.00	682.00	1516.00	330.00	419.00
19	6	3	1	2	5	4	13921.00	859.00	693.00	1247.00	472.00	627.00
19	2	1	3	5	4	6	10506.00	790.00	827.00	1927.00	755.00	731.00
19	1	3	6	4	2	5	4105.00	872.00	5234.00	2953.00	1449.00	586.00
19	1	2	3	5	4	6	1410.00	2117.00	801.00	1134.00	708.00	373.00
19	3	2	6	4	1	5	13402.00	1043.00	685.00	727.00	678.00	320.00
19	1	2	5	6	3	4	7553.00	565.00	3083.00	1134.00	365.00	692.00
19	1	2	3	5	4	6	1741.00	2530.00	3660.00	2286.00	859.00	509.00
19	1	2	3	4	5	6	1509.00	15203.00	663.00	1617.00	779.00	656.00
19	3	5	6	2	4	1	16390.00	1350.00	763.00	2737.00	651.00	670.00
19	1	2	3	4	5	6	1670.00	878.00	1143.00	1709.00	763.00	481.00
19	1	3	2	4	5	6	2323.00	7847.00	1021.00	1312.00	1151.00	597.00
19	1	3	2	4	5	6	10121.00	2333.00	544.00	552.00	471.00	370.00
19	-1	-1	-1	-1	5	6	0.00	0.00	0.00	0.00	1143.00	421.00
19	4	2	3	6	5	1	6981.00	1137.00	519.00	2392.00	561.00	480.00
19	1	2	3	4	5	6	7135.00	2012.00	636.00	2352.00	643.00	822.00
19	1	2	3	5	4	6	2872.00	3980.00	1008.00	6212.00	344.00	1008.00
19	1	3	2	4	5	6	1939.00	1879.00	2149.00	4032.00	499.00	461.00
19	1	3	2	4	5	6	8354.00	2923.00	1549.00	1250.00	507.00	428.00
19	1	2	3	4	6	5	2818.00	840.00	1067.00	4741.00	785.00	614.00
19	5	2	4	3	1	6	6546.00	856.00	2394.00	1163.00	328.00	361.00
19	1	5	2	6	3	4	1766.00	2553.00	8163.00	387.00	434.00	375.00
20	1	2	6	5	4	3	1800.00	2090.00	2456.00	598.00	747.00	378.00
20	1	2	3	4	5	6	3203.00	2488.00	941.00	1683.00	555.00	426.00
20	6	2	3	1	4	5	6546.00	704.00	729.00	1569.00	613.00	698.00
20	1	2	3	5	4	6	3437.00	1401.00	1132.00	786.00	464.00	659.00
20	1	6	5	3	2	4	1151.00	741.00	1660.00	732.00	420.00	1425.00
20	1	2	3	4	5	6	4857.00	1351.00	821.00	753.00	416.00	357.00
20	1	6	5	3	2	4	1477.00	733.00	851.00	743.00	349.00	316.00
20	1	4	2	5	3	6	753.00	688.00	418.00	599.00	468.00	408.00
20	4	2	3	1	5	6	5579.00	771.00	522.00	747.00	634.00	406.00
20	5	2	3	1	4	6	2751.00	992.00	1548.00	2256.00	351.00	383.00
20	1	2	3	6	4	5	2527.00	1482.00	2098.00	1647.00	783.00	452.00
20	2	6	5	3	4	1	761.00	455.00	338.00	548.00	379.00	514.00
20	6	5	1	3	2	4	790.00	962.00	1393.00	1188.00	1208.00	667.00
20	6	1	3	2	4	5	668.00	311.00	497.00	330.00	299.00	894.00
20	6	5	2	4	3	1	1501.00	1556.00	1472.00	1065.00	554.00	418.00
20	4	1	2	6	3	5	973.00	1450.00	987.00	1920.00	1029.00	1240.00
20	6	4	2	5	3	1	6427.00	278.00	233.00	390.00	300.00	407.00
20	1	3	2	-1	6	4	1968.00	1219.00	846.00	0.00	1722.00	519.00
20	3	2	1	4	5	6	2618.00	513.00	450.00	646.00	577.00	399.00
20	3	1	6	2	5	4	7686.00	379.00	338.00	579.00	377.00	792.00
20	1	2	5	4	3	6	972.00	2338.00	461.00	512.00	361.00	545.00
20	5	6	3	4	1	2	4386.00	412.00	370.00	1001.00	330.00	547.00
20	4	5	1	6	2	3	2106.00	799.00	476.00	663.00	401.00	423.00
20	1	2	6	4	5	3	1327.00	764.00	643.00	374.00	405.00	355.00
20	1	2	3	4	5	6	2966.00	750.00	349.00	557.00	596.00	393.00
20	1	5	3	4	2	6	782.00	532.00	492.00	894.00	374.00	373.00
20	1	3	4	2	5	6	672.00	403.00	385.00	472.00	411.00	336.00
20	5	2	1	6	4	3	2182.00	591.00	900.00	644.00	361.00	511.00
20	6	1	2	3	5	4	1779.00	389.00	675.00	397.00	435.00	368.00
20	3	5	2	4	1	6	5136.00	290.00	613.00	466.00	333.00	1030.00
20	5	1	2	3	4	6	1824.00	769.00	1976.00	322.00	265.00	309.00
20	6	3	2	5	4	1	3531.00	811.00	664.00	602.00	560.00	431.00
20	3	2	5	4	6	1	3244.00	744.00	599.00	404.00	434.00	575.00
20	4	2	5	6	3	1	1672.00	648.00	755.00	722.00	842.00	517.00
20	4	2	1	6	3	5	3671.00	497.00	474.00	493.00	527.00	455.00
20	1	3	6	4	2	5	3978.00	518.00	1215.00	778.00	912.00	344.00
20	3	1	4	5	2	6	1347.00	352.00	2248.00	559.00	478.00	448.00
20	2	5	1	4	3	6	2044.00	396.00	322.00	603.00	393.00	464.00
20	1	2	3	4	5	6	1571.00	3487.00	664.00	619.00	656.00	331.00
20	6	4	1	5	3	2	1267.00	604.00	601.00	1199.00	811.00	399.00
20	5	1	3	4	2	6	1157.00	913.00	465.00	284.00	488.00	482.00
20	5	3	1	4	2	6	2672.00	620.00	401.00	551.00	319.00	376.00
20	4	5	3	1	2	6	1417.00	339.00	371.00	355.00	244.00	353.00
20	1	2	3	4	5	6	1964.00	695.00	1040.00	323.00	468.00	511.00
20	1	2	3	4	6	5	2099.00	447.00	747.00	322.00	315.00	381.00
20	5	4	3	1	2	6	1222.00	681.00	619.00	320.00	441.00	413.00
20	5	1	3	4	2	6	3252.00	351.00	368.00	442.00	613.00	410.00
20	5	1	2	6	3	4	1971.00	358.00	485.00	336.00	481.00	675.00
20	1	2	3	4	5	6	3957.00	619.00	335.00	608.00	565.00	452.00
20	1	2	3	5	4	6	1506.00	984.00	533.00	350.00	210.00	416.00
20	2	3	6	4	5	1	2384.00	441.00	429.00	602.00	399.00	341.00
20	2	6	1	4	3	5	2241.00	408.00	317.00	311.00	377.00	352.00
20	5	1	4	3	6	2	456.00	299.00	317.00	383.00	438.00	491.00
20	5	3	6	1	2	4	1555.00	1063.00	1225.00	1203.00	1167.00	1364.00
20	3	6	2	5	1	4	876.00	437.00	418.00	295.00	346.00	386.00
20	3	1	5	6	2	4	822.00	689.00	739.00	379.00	265.00	357.00
20	3	6	2	5	4	1	981.00	330.00	331.00	364.00	651.00	318.00
20	6	3	1	5	2	4	1301.00	1292.00	1372.00	1344.00	1222.00	1305.00
20	4	1	5	2	3	6	933.00	1580.00	496.00	417.00	431.00	283.00
20	1	4	2	3	5	6	773.00	371.00	268.00	328.00	233.00	366.00
20	6	2	1	4	5	3	1088.00	472.00	387.00	402.00	377.00	280.00
20	6	1	2	3	5	4	2366.00	504.00	522.00	843.00	381.00	564.00
20	2	3	5	4	6	1	1865.00	408.00	382.00	557.00	260.00	512.00
20	5	1	3	4	6	2	1328.00	1086.00	1470.00	230.00	604.00	281.00
20	5	4	2	3	1	6	996.00	305.00	267.00	335.00	336.00	265.00
20	3	5	1	4	2	6	563.00	298.00	286.00	306.00	331.00	437.00
20	3	4	2	5	6	1	338.00	219.00	289.00	244.00	288.00	267.00
20	4	3	2	1	5	6	754.00	249.00	335.00	352.00	296.00	315.00
20	2	4	1	3	5	6	1206.00	393.00	559.00	358.00	590.00	2131.00
20	6	3	4	1	2	5	1108.00	459.00	310.00	312.00	322.00	315.00
20	6	1	4	2	3	5	2173.00	591.00	756.00	299.00	325.00	230.00
20	3	2	4	6	1	5	2085.00	226.00	280.00	243.00	215.00	253.00
20	3	2	4	5	1	6	804.00	273.00	372.00	315.00	309.00	487.00
20	4	3	5	2	1	6	946.00	640.00	324.00	301.00	354.00	346.00
20	3	6	1	5	4	2	1227.00	245.00	324.00	269.00	608.00	269.00
20	6	1	2	4	5	3	3836.00	1038.00	457.00	596.00	266.00	230.00
20	4	1	3	5	2	6	2591.00	775.00	325.00	414.00	227.00	235.00
20	1	6	5	4	3	2	2587.00	1371.00	395.00	721.00	314.00	348.00
20	1	3	6	4	5	2	2090.00	496.00	570.00	344.00	401.00	287.00
20	5	6	4	2	3	1	256.00	212.00	258.00	302.00	296.00	299.00
21	1	2	3	4	5	6	3272.00	914.00	1082.00	867.00	389.00	531.00
21	1	2	4	3	5	6	2405.00	2837.00	2754.00	691.00	733.00	516.00
21	1	2	3	4	5	6	1862.00	2781.00	3356.00	1003.00	552.00	599.00
21	6	2	1	4	5	3	5236.00	2555.00	3052.00	1040.00	667.00	389.00
21	1	2	3	4	5	6	1518.00	2508.00	848.00	1195.00	390.00	412.00
21	1	2	3	4	6	5	4513.00	2646.00	1995.00	508.00	662.00	656.00
21	1	2	4	5	3	6	6786.00	1494.00	2117.00	1161.00	462.00	433.00
21	1	2	5	3	4	6	4513.00	4855.00	1110.00	493.00	463.00	320.00
21	1	2	3	4	6	5	1045.00	1439.00	777.00	1134.00	2661.00	626.00
21	1	6	3	4	2	5	3207.00	5285.00	2074.00	616.00	557.00	356.00
21	5	2	3	1	4	6	2880.00	1291.00	1099.00	3090.00	533.00	381.00
21	2	3	1	4	5	6	3888.00	1248.00	1226.00	988.00	641.00	484.00
21	1	4	3	2	5	6	2751.00	3312.00	721.00	2962.00	362.00	586.00
21	6	2	-1	1	4	5	13790.00	870.00	0.00	2783.00	1526.00	460.00
21	1	2	3	4	5	6	2401.00	961.00	1591.00	914.00	554.00	274.00
21	2	5	3	4	1	6	3656.00	2681.00	1349.00	859.00	605.00	362.00
21	1	2	3	6	5	4	2253.00	1036.00	1031.00	1074.00	507.00	668.00
21	6	2	3	1	4	5	2659.00	2489.00	845.00	2440.00	1503.00	421.00
21	1	3	2	5	4	6	2785.00	5937.00	762.00	504.00	402.00	400.00
21	1	2	3	4	6	5	1755.00	3791.00	2412.00	531.00	1100.00	548.00
21	1	2	6	4	5	3	3641.00	3052.00	896.00	785.00	526.00	511.00
21	1	2	3	4	5	6	2031.00	1503.00	990.00	923.00	1338.00	400.00
21	1	2	3	-1	-1	4	1994.00	4868.00	762.00	0.00	0.00	433.00
21	1	2	3	4	5	6	3963.00	2200.00	1688.00	1415.00	674.00	691.00
21	2	1	3	5	4	6	4004.00	487.00	489.00	923.00	427.00	440.00
21	1	2	3	4	5	6	1255.00	3720.00	471.00	970.00	1176.00	580.00
21	1	2	3	4	5	6	2967.00	2223.00	1119.00	1054.00	368.00	424.00
21	1	2	3	5	4	6	7520.00	892.00	1029.00	2368.00	609.00	358.00
21	1	6	3	4	2	5	2317.00	5696.00	883.00	1789.00	455.00	475.00
21	1	2	3	4	5	6	2571.00	652.00	735.00	2223.00	479.00	298.00
21	1	2	3	4	5	6	1711.00	525.00	493.00	1751.00	507.00	452.00
21	3	2	5	1	4	6	3876.00	813.00	2097.00	2054.00	293.00	335.00
21	1	2	3	4	5	6	1750.00	2234.00	585.00	2512.00	363.00	411.00
21	1	2	3	4	5	6	2944.00	3793.00	1013.00	1353.00	350.00	431.00
21	1	5	3	4	2	6	1772.00	3376.00	1014.00	5346.00	596.00	465.00
21	1	2	3	4	5	6	3649.00	1451.00	724.00	1068.00	398.00	356.00
21	1	2	3	4	5	6	2173.00	2207.00	647.00	2042.00	578.00	504.00
21	1	2	3	4	5	6	4802.00	875.00	709.00	877.00	367.00	334.00
21	6	2	3	5	4	1	4961.00	1675.00	594.00	2199.00	344.00	336.00
21	1	2	3	6	5	4	1835.00	627.00	1135.00	10382.00	504.00	362.00
21	1	2	3	6	4	5	2820.00	722.00	1291.00	2107.00	592.00	413.00
21	1	2	3	4	5	6	3348.00	795.00	944.00	2198.00	495.00	353.00
21	1	2	3	5	4	6	4668.00	2563.00	700.00	1077.00	318.00	360.00
21	1	2	3	4	5	6	8411.00	570.00	529.00	2249.00	440.00	411.00
21	1	2	3	5	4	6	1929.00	6374.00	588.00	1626.00	458.00	350.00
21	1	2	3	4	5	6	3602.00	711.00	767.00	6934.00	659.00	478.00
21	1	2	3	5	4	6	9772.00	2104.00	685.00	6095.00	472.00	451.00
21	1	2	3	4	5	6	5881.00	5972.00	562.00	1849.00	409.00	326.00
21	1	6	3	4	5	2	2099.00	1104.00	2760.00	1281.00	1033.00	836.00
21	1	2	3	4	5	6	4884.00	594.00	599.00	1029.00	744.00	343.00
21	1	2	3	4	5	6	4452.00	1124.00	1747.00	888.00	1297.00	472.00
21	1	2	3	4	5	6	4705.00	926.00	877.00	2167.00	457.00	340.00
21	1	5	2	3	4	6	2508.00	1464.00	7416.00	4105.00	695.00	457.00
21	1	2	3	4	5	6	6208.00	685.00	822.00	1331.00	417.00	326.00
21	1	2	3	4	5	6	5457.00	1998.00	590.00	643.00	1439.00	464.00
21	1	2	3	4	5	6	1017.00	8229.00	379.00	2130.00	910.00	502.00
21	1	2	3	5	4	6	4323.00	664.00	1003.00	1823.00	680.00	354.00
21	1	2	3	4	5	6	2328.00	2035.00	1404.00	647.00	674.00	620.00
21	1	3	2	4	5	6	6050.00	670.00	440.00	2076.00	370.00	402.00
21	1	2	3	4	6	5	3356.00	1963.00	1205.00	1825.00	3978.00	359.00
21	4	2	3	1	6	5	2640.00	4829.00	1061.00	2871.00	1059.00	348.00
21	1	2	3	4	5	6	4237.00	1398.00	1537.00	1118.00	374.00	349.00
21	1	2	3	6	4	5	8486.00	562.00	625.00	1453.00	406.00	363.00
21	1	2	3	5	4	6	1994.00	2804.00	842.00	3085.00	456.00	388.00
21	1	2	3	4	5	6	7987.00	484.00	550.00	950.00	412.00	514.00
21	1	2	3	5	4	6	4231.00	609.00	2350.00	1255.00	728.00	416.00
21	1	2	3	4	5	6	3945.00	584.00	478.00	5504.00	483.00	398.00
21	1	4	3	2	5	6	11205.00	6195.00	752.00	3672.00	609.00	654.00
21	1	5	3	4	2	6	1781.00	6119.00	631.00	1428.00	621.00	482.00
21	1	2	3	4	5	6	1329.00	2663.00	1132.00	618.00	447.00	587.00
21	3	2	4	5	1	6	15228.00	462.00	569.00	1792.00	571.00	418.00
21	1	2	3	4	5	6	1584.00	1187.00	1479.00	951.00	1013.00	609.00
21	1	2	3	4	5	6	3508.00	557.00	604.00	2017.00	418.00	375.00
21	1	2	3	4	5	6	4017.00	644.00	471.00	3419.00	391.00	397.00
21	1	2	3	5	4	6	1660.00	2923.00	885.00	4023.00	657.00	444.00
21	1	5	3	4	2	6	4036.00	782.00	747.00	698.00	596.00	369.00
21	1	2	3	4	5	6	1755.00	1055.00	1498.00	1232.00	347.00	299.00
21	3	2	1	4	5	6	3305.00	514.00	491.00	1773.00	432.00	413.00
21	1	2	3	4	5	6	2333.00	1816.00	1050.00	2220.00	404.00	498.00
21	1	2	3	4	5	6	1738.00	1279.00	1767.00	2282.00	695.00	409.00
